E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:295: m_MoveAction: {fileID: -8784545083839296357, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:296: m_SubmitAction: {fileID: 392368643174621059, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:297: m_CancelAction: {fileID: 7727032971491509709, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:298: m_LeftClickAction: {fileID: 3001919216989983466, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:299: m_MiddleClickAction: {fileID: -2185481485913320682, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:300: m_RightClickAction: {fileID: -4090225696740746782, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:301: m_ScrollWheelAction: {fileID: 6240969308177333660, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:302: m_TrackedDevicePositionAction: {fileID: 6564999863303420839, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:303: m_TrackedDeviceOrientationAction: {fileID: 7970375526676320489, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:317: m_Script: {fileID: 11500000, guid: 76c392e42b5098c458856cdf6ecaaaa1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:340: m_CorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:353: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:392: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:405: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:406: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:604: m_Script: {fileID: 11500000, guid: a79441f348de89743a2939f4d699eac1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:667: m_Script: {fileID: 11500000, guid: dc42784cf147c0c48a680349fa168899, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:684: m_Script: {fileID: 11500000, guid: 0cd44c1031e13a943bb63640046fad76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:770: m_Resource: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:880: m_Script: {fileID: 11500000, guid: 4556e6a88bf56e04fbab5462b8cfe63f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:885: typingSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:941: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:945: sceneToLoadAsset: {fileID: 102900000, guid: d5f18172785724048928a21c4a17e1c4, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:956: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1012: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1023: m_Sprite: {fileID: 21300000, guid: 40431b1f3fc152545a2f88a8901f3b00, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1049: - target: {fileID: 3437578355380240477, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1053: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1057: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1061: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1065: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1069: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1073: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1077: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1081: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1085: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1089: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1093: - target: {fileID: 7133141314058219631, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1100: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1103: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1107: - targetCorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1110: m_SourcePrefab: {fileID: 100100000, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 4 Assistant.unity:1113: m_CorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:96: m_LightingDataAsset: {fileID: 20201, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:168: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:181: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:182: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:286: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:299: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:300: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:442: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:455: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:456: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:579: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:590: m_Sprite: {fileID: 5248716388525804859, guid: 4980ed610dbaf0a47979d3e30bc69927, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:635: m_Script: {fileID: 11500000, guid: 01614664b831546d2ae94a42149d80ac, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:642: m_ActionsAsset: {fileID: -944628639613478452, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:643: m_PointAction: {fileID: -1654692200621890270, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:644: m_MoveAction: {fileID: -8784545083839296357, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:645: m_SubmitAction: {fileID: 392368643174621059, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:646: m_CancelAction: {fileID: 7727032971491509709, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:647: m_LeftClickAction: {fileID: 3001919216989983466, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:648: m_MiddleClickAction: {fileID: -2185481485913320682, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:649: m_RightClickAction: {fileID: -4090225696740746782, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:650: m_ScrollWheelAction: {fileID: 6240969308177333660, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:651: m_TrackedDevicePositionAction: {fileID: 6564999863303420839, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:652: m_TrackedDeviceOrientationAction: {fileID: 7970375526676320489, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:666: m_Script: {fileID: 11500000, guid: 76c392e42b5098c458856cdf6ecaaaa1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:741: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:754: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:755: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:878: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:891: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:892: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1015: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1028: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1029: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1147: m_Script: {fileID: 11500000, guid: d57afc4100cb0c844be3c38075c4e2aa, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1168: m_Script: {fileID: 11500000, guid: 2da0c512f12947e489f739169773d7ca, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1250: m_GlobalFontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1269: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1280: m_Sprite: {fileID: 10911, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1347: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1351: sceneToLoadAsset: {fileID: 102900000, guid: 8bc7d7662710cb84fb1cb79c6292ad7f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1362: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1418: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1429: m_Sprite: {fileID: 3002577951903982047, guid: 5401de4eb8ed3dd4c8c286a750208e38, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1493: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1504: m_Sprite: {fileID: 976629743820328047, guid: 8e2def273018ddf4facea8c349f12e8b, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1570: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1626: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1637: m_Sprite: {fileID: 21300000, guid: 27d89d715e84e8f4cb3b12437c0614ac, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1711: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1786: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1797: m_Sprite: {fileID: -453266772202170321, guid: 4980ed610dbaf0a47979d3e30bc69927, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1864: m_Script: {fileID: 11500000, guid: d57afc4100cb0c844be3c38075c4e2aa, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1885: m_Script: {fileID: 11500000, guid: 2da0c512f12947e489f739169773d7ca, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1986: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:1997: m_Sprite: {fileID: 21300000, guid: ee6ce9be098414c4a9e01da32a62f9c1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2061: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2074: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2075: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2198: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2211: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2212: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2335: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2346: m_Sprite: {fileID: -2598230485157264984, guid: fabd232bd27287e449b1e91b9f608204, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2366: m_CorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2379: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2418: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2429: m_Sprite: {fileID: 891750283582486961, guid: 4980ed610dbaf0a47979d3e30bc69927, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2513: m_Script: {fileID: 11500000, guid: 3312d7739989d2b4e91e6319e9a96d76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2545: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2558: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2559: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2701: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2714: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2715: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2839: m_Script: {fileID: 11500000, guid: 306cc8c2b49d7114eaa3623786fc2126, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2859: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2872: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2873: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:2996: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3009: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3010: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3189: m_Script: {fileID: 11500000, guid: a79441f348de89743a2939f4d699eac1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3252: m_Script: {fileID: 11500000, guid: dc42784cf147c0c48a680349fa168899, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3269: m_Script: {fileID: 11500000, guid: 0cd44c1031e13a943bb63640046fad76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3383: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3394: m_Sprite: {fileID: -2178764424082666351, guid: 4980ed610dbaf0a47979d3e30bc69927, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3458: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3469: m_Sprite: {fileID: 5816297030948746768, guid: 4980ed610dbaf0a47979d3e30bc69927, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3536: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3592: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3603: m_Sprite: {fileID: 21300000, guid: 7d6c8bb41eaeaca43bd678398581621b, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3630: m_Script: {fileID: 11500000, guid: 822bfcf594601204aacf203225e619e4, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3683: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3696: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3697: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3823: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3827: sceneToLoadAsset: {fileID: 102900000, guid: f3a30427d1af82946831fd4fde3eba18, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3838: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3894: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3905: m_Sprite: {fileID: -1073816206787912458, guid: 5401de4eb8ed3dd4c8c286a750208e38, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3965: m_Script: {fileID: 11500000, guid: d0e2a115b988a734cb85fd0048e5d3c8, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:3977: m_Script: {fileID: 11500000, guid: a22cd676b2d22384fafd4baf75fe6da0, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4076: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4089: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4090: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4205: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4218: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4219: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4345: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4349: sceneToLoadAsset: {fileID: 102900000, guid: 4277b439278453e4885a6cdd81096d29, type: 3}
